1,3,D7HKXA7A,38,CALLE 6 ,Xochimilco,19716,CHIAPANECAS ,JACARANDAS ,12:01 PM,06-Dec-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2884.08
2,5,RWPTI6LA,100,CUAUTITLAN ,Iztapalapa,58462,BARRIO DE SAN JOSÉ ,DR. JOSE G. PARRES ,11:52 AM,26-Mar-2018,No usar cinturón de seguridad,1498.71
3,2,CANAR7J0,90,VILLA DE CUITLAHUAC ,Gustavo A. Madero,27824,AV. ERMITA ,CHICOASEN ,10:30 AM,24-Jun-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,1601.91
4,11,WW59DL02,45,U. LOMAS DE PLATEROS ,Tláhuac,67950,AV VICENTE RIVA PALACIO ,CIRCUITO PLAZA DE LA PAJA ,3:19 PM,25-Mar-2018,Vuelta prohibida,2798.08
5,8,IU48BR6G,75,DR BALMIS ,Tlalpan,97787,ATLETAS ,HORACIO NELSON ,2:00 PM,15-Dec-2017,Exceso de velocidad,3151.89
6,13,Y3L31C18,7,JUAN ALDAMA ,Gustavo A. Madero,29507,REFORMA OBRERA ,RAFAELA LOPEZ AGUADO ,2:46 PM,20-Apr-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,3472.31
7,1,C4M7RYT5,100,CDA. MANZANO ,Xochimilco,32049,CDA. APETLATIPAC ,VILLA DE CUITLAHUAC ,10:35 AM,27-Oct-2018,Circular en sentido contrario,1768.23
8,13,A1Z0OX83,18,UN HAB FUENTES BROTANTES ,Cuauhtémoc,41278,JUAREZ ,PRIMERA CERRADA DE ROBLE ,7:32 PM,22-Dec-2017,Manejar en estado de ebriedad,2505.33
9,13,G84O86K6,77,OLIVO ,Miguel Hidalgo,08059,NUEVA TABACHIN ,EDIF AGUAMIEL ,8:59 PM,15-Jul-2018,No usar cinturón de seguridad,3743.33
10,7,S3Y181RS,7,NUEVA YORK ,Tlalpan,90574,VALLE DE LOS TOLTECAS ,AVENIDA CENTENARIO ,9:06 PM,06-Feb-2018,No respetar la luz roja del semáforo,4958.01
11,10,KW2DHUI5,22,U. HAB SAN PABLO XALPA ,Milpa Alta,85442,MUNICIPIO LIBRE ,ONCE MARTIRES ,12:25 PM,01-Dec-2018,Manejar en estado de ebriedad,3018.34
12,13,I7S6CY55,13,CALLE DE MINAS ,Gustavo A. Madero,54490,BELLACO ,FRANCIA ,7:39 PM,06-Jun-2018,Vuelta prohibida,2647.88
13,12,QP78W194,67,GUADALUPE VICTORIA ,Azcapotzalco,54624,ANANTLI ,IXTLIXOCHITL ,9:11 AM,18-Jun-2018,No usar cinturón de seguridad,3982.63
14,12,R5V5BNMF,100,AV. UNIVERSIDAD ,Cuajimalpa de Morelos,99429,HDA DE JILOTEPC ,CAOBA ,6:01 PM,17-May-2018,Estacionarse en lugares para discapacitados,2628.07
15,6,C4M7RYT5,57,BOSQUES DE BRUSELAS ,Tlalpan,14380,ROA BARCENAS ,MANUEL PELAEZ ,8:31 PM,23-Dec-2017,Manejar en estado de ebriedad,2660.42
16,2,R5V5BNMF,45,CALLE 6 ,Xochimilco,10727,ESTRELLA ,GUERRERO ,6:12 PM,25-Mar-2018,No usar cinturón de seguridad,1309.6
17,7,JCQNP9P0,35,BUENA VISTA ,Benito Juárez,74509,MESETA ,HEROES DE NACOZARI ,11:51 PM,06-Jan-2018,Manejar en estado de ebriedad,2412.37
18,9,ZA6LC3PQ,90,JESUS GARCIA MORALES ,Gustavo A. Madero,94167,3ERA. CERRADA DE COPAL ,2 AVENIDA SUR ,2:43 PM,30-Apr-2018,Manejar en estado de ebriedad,3717.35
