1,OBRERO MUNDIAL ,Coyoacán,43816,TEJAMANIL ,CALLE MAESTRO RURAL ,7:25 PM,06-May-2018,Vuelta prohibida,1518.9,46,284
2,CAOBAN ,Venustiano Carranza,47906,NEZAHUALCOYOTL ,BELLACO ,9:38 PM,30-Aug-2018,Circular en sentido contrario,4161.7,44,194
3,ACERCAMIENTO NACIONAL ,Magdalena Contreras,91544,PRIV. DEL CEDRAL ,TENORIOS ,6:48 PM,11-Dec-2017,Circular en sentido contrario,3561.9,8,294
4,FRANCISCO P. MIRANDA ,Tlalpan,09348,AV. JOSE DEL PILAR ,TOMAS URBINA ,4:20 PM,18-Mar-2018,No respetar la luz roja del semáforo,2162.4,21,385
5,CDA.DE LA SOLEDAD ,Milpa Alta,04716,AV. SAN LORENZO TEZONCO ,2DA CERRADA DE LOMA LINDA ,7:50 PM,28-Jul-2018,Uso de distractores,4299.4,112,386
6,UN HAB FUENTES BROTANTES ,Miguel Hidalgo,65503,CIPRES ,PRIMERA AVENIDA ,12:53 PM,19-Aug-2018,No respetar la luz roja del semáforo,3109.3,73,403
7,TLACOTAL ,Tlalpan,21459,LERDO ,ADOLFO PRIETO ,9:28 AM,11-Jan-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,4197.5,90,36
8,OMEGA ,Azcapotzalco,78702,PERU ,AHUACATL ,5:49 PM,06-May-2018,Exceso de velocidad,2221.5,94,262
9,VALLE PASSOS ,Cuajimalpa de Morelos,88124,MONTE DE PIEDAD ,ANGEL TRIAS ,10:20 PM,28-Jul-2018,Manejar en estado de ebriedad,1533.5,57,257
10,MARGARITA MAZA DE JUAREZ ,Tláhuac,69397,AV. UNIVERSIDAD ,VERIN ,9:47 PM,01-Jul-2018,Vuelta prohibida,4406.5,63,402
11,PLAYA HOR,Iztapalapa,00871,BALMACEDA ,CALVARIO ,4:22 PM,30-Jul-2018,Circular en sentido contrario,4606.8,61,79
12,MANUEL GUTIERREZ NAJERA ,Cuauhtémoc,59176,NUEVA YORK ,ANDADOR 24 MANUELA SAENZ ,2:54 PM,04-Mar-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,3911.1,88,97
13,LAGO PATZCUARO ,Coyoacán,56441,AV. UNIVERSIDAD ,LAGUNA DE TERMI,11:34 AM,04-Oct-2018,No respetar la luz roja del semáforo,1304.3,28,88
14,PROLON BUEAIRES ,Miguel Hidalgo,24486,TORTUGA ,ZEMPOALTEPETL ,12:09 PM,21-Apr-2018,Exceso de velocidad,1123.2,58,30
15,HEMICICLO A JUAREZ ,Venustiano Carranza,41404,MAR DE LAS TEMPESTADES ,CDA. DE FRESNO ,10:42 AM,04-Jul-2018,Vuelta prohibida,1084.5,59,189
16,MIGUEL ALEMAN ,Tlalpan,71617,ORIENTE 163 ,EMILIO CARRANZA ,11:07 PM,07-Nov-2018,Circular en sentido contrario,2694.8,77,147
17,GUADALUPE VICTORIA ,Magdalena Contreras,21798,CORUÑA ,CERRADA CABRERA ,11:08 AM,29-Oct-2018,No respetar la luz roja del semáforo,2018.9,96,144
18,ALCATRAZ ,Coyoacán,10199,PUERTO RICO ,AV. COPILCO ,1:06 PM,10-Oct-2018,Manejar en estado de ebriedad,1680.3,22,40
19,HERNAN DE SOTO ,Iztacalco,68861,PIEDRA CALIZA ,LERDO ,10:33 PM,14-Mar-2018,No respetar la luz roja del semáforo,1843.5,36,196
20,RANCHO SAN LORENZO ,Álvaro Obregón,01584,CERRO DE ZEMPOALA ,OBRERO MUNDIAL ,1:54 PM,12-Oct-2018,Uso de distractores,4553.5,8,317
21,NUEVA TABACHIN ,Iztapalapa,74862,AV. ERMITA ,AV. RIO CHURUBUSCO ,10:05 AM,03-Oct-2018,Manejar en estado de ebriedad,1062.5,19,138
22,PRIMERA CERRADA DE ROBLE ,Cuauhtémoc,56834,AVENIDA SAN JERONIMO ,NORTE 74 ,1:22 PM,09-Feb-2018,Vuelta prohibida,2922.0,119,254
