1,LX,Lexus,2016,12,2,estandar,4,hibrido,39
2,SX4,Suzuki,2012,12,2,estandar,4,hibrido,37
3,Intrepid,Dodge,2010,4,2,automatico,3,gasolina,37
4,G-Series G30,Chevrolet,2017,12,4,automatico,2,gasolina,36
5,Altima,Nissan,2016,6,2,automatico,3,hibrido,31
6,Accord,Honda,2013,4,4,automatico,3,gasolina,37
7,6 Series,BMW,2013,12,2,estandar,3,hibrido,40
8,Highlander,Toyota,2014,8,2,automatico,3,gasolina,32
9,Altima,Nissan,2010,4,4,automatico,2,gasolina,34
10,V8,Audi,2018,8,4,estandar,2,hibrido,39
11,Tercel,Toyota,2016,12,2,estandar,4,gasolina,35
12,W123,Mercedes-Benz,2017,12,4,automatico,4,gasolina,40
13,Cavalier,Chevrolet,2015,12,4,automatico,4,gasolina,31
14,E-Series,Ford,2017,4,2,estandar,2,gasolina,36
15,SC,Lexus,2011,12,2,estandar,2,hibrido,33
16,Aerostar,Ford,2017,6,2,estandar,3,hibrido,40
17,C70,Volvo,2017,12,2,automatico,4,hibrido,30
18,IS-F,Lexus,2011,8,2,estandar,3,gasolina,36
19,Prius,Toyota,2012,6,2,estandar,3,gasolina,37
20,Magnum,Dodge,2015,12,4,automatico,4,hibrido,30
21,6 Series,BMW,2018,12,2,automatico,4,hibrido,38
22,Savana 3500,GMC,2014,8,4,automatico,4,gasolina,40
23,Camry,Toyota,2013,12,2,automatico,3,gasolina,33
24,S-Class,Mercedes-Benz,2017,12,2,automatico,2,gasolina,39
25,LR2,Land Rover,2015,12,4,automatico,4,gasolina,35
26,Savana 2500,GMC,2017,6,2,estandar,3,hibrido,37
27,Avalon,Toyota,2016,12,4,estandar,3,gasolina,32
28,Envoy XL,GMC,2016,4,4,automatico,2,hibrido,33
29,Silhouette,Oldsmobile,2014,12,2,automatico,2,hibrido,32
30,Skylark,Buick,2015,8,4,automatico,2,hibrido,37
31,Firefly,Pontiac,2012,12,2,automatico,2,hibrido,32
32,7 Series,BMW,2017,8,2,automatico,4,hibrido,38
33,Viper,Dodge,2014,6,2,automatico,4,gasolina,37
34,Tracer,Mercury,2010,4,4,automatico,4,gasolina,35
35,C70,Volvo,2010,8,4,automatico,4,hibrido,39
36,Galant,Mitsubishi,2018,8,2,automatico,4,gasolina,39
37,Caravan,Dodge,2011,12,2,automatico,3,hibrido,30
38,Catera,Cadillac,2014,8,4,automatico,4,gasolina,31
39,Galant,Mitsubishi,2011,4,2,estandar,4,hibrido,30
40,Continental Flying Spur,Bentley,2014,12,4,estandar,4,gasolina,37
41,Monterey,Mercury,2015,12,2,automatico,4,hibrido,33
42,Pathfinder,Nissan,2010,12,4,estandar,3,hibrido,30
43,X-Type,Jaguar,2018,4,2,estandar,3,gasolina,35
44,E-Class,Mercedes-Benz,2011,12,4,estandar,2,gasolina,36
45,Mustang,Ford,2016,12,4,estandar,3,hibrido,37
46,Altima,Nissan,2010,12,4,automatico,2,hibrido,30
47,I,Infiniti,2017,12,2,estandar,4,gasolina,34
48,Montero,Mitsubishi,2018,12,2,estandar,4,hibrido,38
49,Golf,Volkswagen,2011,12,4,estandar,2,gasolina,31
50,V50,Volvo,2015,8,2,automatico,2,hibrido,36
51,2500,GMC,2017,8,4,automatico,4,hibrido,40
52,Vision,Eagle,2010,12,4,automatico,4,gasolina,33
53,Econoline E350,Ford,2012,12,4,estandar,3,hibrido,33
54,911,Porsche,2016,4,2,estandar,3,hibrido,36
55,300M,Chrysler,2016,8,2,estandar,4,hibrido,40
56,Ranger,Ford,2018,12,4,estandar,2,hibrido,31
57,Dakota,Dodge,2018,8,4,automatico,3,gasolina,38
58,Safari,GMC,2010,6,4,automatico,2,hibrido,37
59,E-Class,Mercedes-Benz,2016,12,4,automatico,3,gasolina,35
60,3500,Chevrolet,2012,12,4,estandar,3,hibrido,40
61,Dakota,Dodge,2011,8,4,estandar,2,hibrido,30
62,9000,Saab,2012,12,2,automatico,4,gasolina,36
63,Vitara,Suzuki,2012,12,4,automatico,3,gasolina,34
64,Transit Connect,Ford,2014,4,4,estandar,3,hibrido,34
65,W201,Mercedes-Benz,2015,12,2,automatico,2,gasolina,37
66,Focus,Ford,2010,4,2,automatico,3,hibrido,40
67,Continental GTC,Bentley,2012,8,4,automatico,2,hibrido,35
68,Malibu,Chevrolet,2011,12,4,automatico,4,gasolina,39
69,RL,Acura,2013,12,2,automatico,2,hibrido,33
70,I,Infiniti,2012,12,2,automatico,3,hibrido,30
71,Caravan,Dodge,2018,12,2,estandar,4,gasolina,31
72,Voyager,Chrysler,2012,12,4,estandar,2,hibrido,36
73,Liberty,Jeep,2014,12,4,automatico,4,gasolina,30
74,Xtra,Toyota,2016,6,2,automatico,3,hibrido,40
75,Pathfinder,Nissan,2010,6,2,estandar,4,gasolina,38
76,Liberty,Jeep,2012,8,2,estandar,4,gasolina,38
77,911,Porsche,2014,12,4,automatico,2,gasolina,30
78,Neon,Plymouth,2010,4,4,automatico,2,hibrido,33
79,914,Porsche,2015,12,4,estandar,4,hibrido,34
